Package                          Version            
-------------------------------- -------------------
atomicwrites                     1.3.0              
attrs                            19.1.0             
Babel                            2.7.0              
certifi                          2019.11.28         
chardet                          3.0.4              
colorama                         0.4.1              
coreapi                          2.3.3              
coreschema                       0.0.4              
coverage                         4.5.4              
Django                           2.2.8              
django-cors-headers              3.5.0              
django-environ                   0.4.5              
django-extensions                2.2.1              
django-filter                    2.0.0              
django-markdown                  0.8.4              
django-markdownx                 2.0.28             
django-phonenumber-field         3.0.1              
django-phonenumbers              1.0.1              
django-rest-swagger              2.1.2              
django-taggit                    1.1.0              
django-taggit-serializer         0.1.7              
djangorestframework              3.10.2             
djangorestframework-filters      1.0.0.dev0         
djangorestframework-simplejwt    4.4.0              
drf-nested-routers               0.91               
idna                             2.10               
importlib-metadata               0.19               
itypes                           1.2.0              
Jinja2                           2.11.2             
Markdown                         3.1.1              
MarkupSafe                       1.1.1              
more-itertools                   7.2.0              
openapi-codec                    1.3.2              
packaging                        19.1               
phonenumbers                     8.10.16            
Pillow                           7.0.0              
pip                              19.3.1             
pluggy                           0.12.0             
psycopg2                         2.8.4              
py                               1.8.0              
pydotplus                        2.0.2              
PyJWT                            1.7.1              
pyparsing                        2.4.2              
pytest                           5.0.1              
pytz                             2019.2             
requests                         2.24.0             
rest-framework-generic-relations 1.2.2              
setuptools                       44.0.0.post20200106
simplejson                       3.17.2             
six                              1.12.0             
sqlparse                         0.3.0              
uritemplate                      3.0.1              
urllib3                          1.25.10            
wcwidth                          0.1.7              
Werkzeug                         0.15.5             
wheel                            0.33.6             
wincertstore                     0.2                
zipp                             0.5.2              
